week,category,weekly_rank,show_title,season_title,weekly_hours_viewed,runtime,weekly_views,cumulative_weeks_in_top_10
2025-10-26,TV (English),1,Nobody Wants This,Nobody Wants This: Season 2,38100000,4.4333,8600000,1
2025-10-26,TV (English),2,The Diplomat,The Diplomat: Season 3,40800000,6.4833,6300000,2
2025-10-26,TV (English),3,Boots,Boots: Season 1,32700000,5.85,5600000,3
2025-10-26,TV (English),4,Monster: The Ed Gein Story,Monster: The Ed Gein Story: Season 1,38300000,7.45,5100000,4
2025-10-26,TV (English),5,Mob War: Philadelphia vs. The Mafia,Mob War: Philadelphia vs. The Mafia: Season 1,11200000,2.3167,4800000,1
2025-10-26,TV (English),6,Raw,"Raw: October 20, 2025",5100000,1.8833,2600000,1
2025-10-26,TV (English),7,Wayward,Wayward: Limited Series,13000000,5.9333,2200000,5
2025-10-26,TV (English),8,The Diplomat,The Diplomat: Season 1,13800000,6.75,2000000,6
2025-10-26,TV (English),9,Nobody Wants This,Nobody Wants This: Season 1,8900000,4.4167,2000000,7
2025-10-26,TV (English),10,Baby Shark Hospital Play,Baby Shark Hospital Play: Season 1,2900000,1.5667,1900000,1
2025-10-19,TV (English),1,Monster: The Ed Gein Story,Monster: The Ed Gein Story: Season 1,70500000,7.45,9500000,3
2025-10-19,TV (English),2,Boots,Boots: Season 1,55200000,5.85,9400000,2
2025-10-19,TV (English),3,The Diplomat,The Diplomat: Season 3,31400000,6.4833,4800000,1
2025-10-19,TV (English),4,Victoria Beckham,Victoria Beckham: Limited Series,9300000,2.4167,3800000,2
2025-10-19,TV (English),5,Wayward,Wayward: Limited Series,18900000,5.9333,3200000,4
2025-10-19,TV (English),6,Is It Cake? Halloween,Is It Cake? Halloween: Season 1,7600000,2.6167,2900000,2
2025-10-19,TV (English),7,Love Is Blind,Love Is Blind: Season 9,30700000,11.3333,2700000,3
2025-10-19,TV (English),8,Raw,"Raw: October 13, 2025",4600000,1.8667,2400000,1
2025-10-19,TV (English),9,House of Guinness,House of Guinness: Season 1,14700000,6.9,2100000,4
2025-10-19,TV (English),10,Wednesday,Wednesday: Season 2,14400000,7.7833,1900000,11
2025-10-12,TV (English),1,Monster: The Ed Gein Story,Monster: The Ed Gein Story: Season 1,154200000,7.45,20700000,2
2025-10-12,TV (English),2,Is It Cake? Halloween,Is It Cake? Halloween: Season 1,14800000,2.6167,5700000,1
2025-10-12,TV (English),3,Victoria Beckham,Victoria Beckham: Limited Series,13500000,2.4167,5600000,1
2025-10-12,TV (English),4,Wayward,Wayward: Limited Series,32600000,5.9333,5500000,3
2025-10-12,TV (English),5,True Haunting,True Haunting: Season 1,15700000,3,5200000,1
2025-10-12,TV (English),6,Boots,Boots: Season 1,27500000,5.85,4700000,1
2025-10-12,TV (English),7,Love Is Blind,Love Is Blind: Season 9,38200000,9.2833,4100000,2
2025-10-12,TV (English),8,House of Guinness,House of Guinness: Season 1,23800000,6.9,3400000,3
2025-10-12,TV (English),9,Raw,"Raw: October 6, 2025",4800000,1.95,2400000,1
2025-10-12,TV (English),10,Wednesday,Wednesday: Season 2,17600000,7.7833,2300000,10
2025-10-05,TV (English),1,Wayward,Wayward: Limited Series,83700000,5.9333,14100000,2
2025-10-05,TV (English),2,Monster: The Ed Gein Story,Monster: The Ed Gein Story: Season 1,90600000,7.45,12200000,1
2025-10-05,TV (English),3,House of Guinness,House of Guinness: Season 1,44400000,6.9,6400000,2
2025-10-05,TV (English),4,Love Is Blind,Love Is Blind: Season 9,24400000,6.6167,3700000,1
2025-10-05,TV (English),5,Black Rabbit,Black Rabbit: Limited Series,24700000,7.6,3300000,3
2025-10-05,TV (English),6,Wednesday,Wednesday: Season 2,23400000,7.7833,3000000,9
2025-10-05,TV (English),7,Dark Winds,Dark Winds: Season 1,12200000,4.35,2800000,3
2025-10-05,TV (English),8,Raw,"Raw: September 29, 2025",4500000,1.8833,2300000,1
2025-10-05,TV (English),9,Doc,Doc: Season 1,12300000,7.3333,1700000,2
2025-10-05,TV (English),10,Ms. Rachel,Ms. Rachel: Season 1,4900000,3.0333,1600000,25
2025-09-28,TV (English),1,Wayward,Wayward: Limited Series,48800000,5.9333,8200000,1
2025-09-28,TV (English),2,Black Rabbit,Black Rabbit: Limited Series,52900000,7.6,7000000,2
2025-09-28,TV (English),3,House of Guinness,House of Guinness: Season 1,35700000,6.9,5200000,1
2025-09-28,TV (English),4,Wednesday,Wednesday: Season 2,34200000,7.7833,4400000,8
2025-09-28,TV (English),5,Adolescence,Adolescence: Limited Series,13400000,3.8333,3500000,10
2025-09-28,TV (English),6,Beauty in Black,Beauty in Black: Season 2,21200000,6.9333,3100000,3
2025-09-28,TV (English),7,Haunted Hotel,Haunted Hotel: Season 1,11900000,4.2333,2800000,2
2025-09-28,TV (English),8,Raw,"Raw: September 22, 2025",4500000,1.9167,2300000,1
